entry_id,4676,4729,4745,4776,4780,4787,4794,4808,4814,4821,4827,4954,4983,5127,5132,5137,5142,5152,5154,5220,weight
224,1,-1,1,1,1,-1,0,1,1,1,1,1,1,-1,0,-1,-1,-1,0,0,1.0
389,1,-1,-1,1,1,-1,1,-1,1,1,1,1,0,-1,-1,-1,-1,1,1,-1,0.5
389,1,1,-1,1,1,-1,1,-1,1,1,1,1,0,-1,-1,-1,-1,1,1,-1,0.5
390,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
422,1,-1,1,-1,1,-1,-1,-1,1,0,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
469,-1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1.0
470,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,0,-1,0,1,1,1.0
479,1,-1,1,1,1,-1,0,1,1,1,1,1,1,1,1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,1,1,1,1,1,1,1,-1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,1,1,1,1,1,1,-1,1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,1,1,1,1,1,1,-1,-1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,-1,1,1,1,1,1,-1,1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,-1,1,1,1,1,1,1,-1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,-1,1,1,1,1,1,-1,-1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,-1,1,1,1,1,1,1,1,-1,-1,0,1,1,0.125
520,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
581,-1,-1,-1,1,1,0,1,-1,0,1,1,1,1,-1,-1,-1,-1,1,0,0,1.0
602,1,0,-1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,0,0,1.0
607,-1,-1,-1,1,1,-1,-1,-1,0,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
618,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,0,-1,-1,-1,-1,0,0,0,1.0
619,-1,-1,-1,1,1,1,1,0,1,-1,1,0,0,-1,-1,-1,-1,-1,1,-1,1.0
647,-1,-1,-1,1,1,-1,1,1,1,1,1,0,0,-1,-1,-1,-1,-1,-1,0,1.0
666,1,-1,0,1,1,-1,1,-1,-1,-1,1,0,1,-1,-1,-1,-1,-1,-1,0,1.0
667,1,-1,-1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,0,1,0,1.0
675,1,-1,-1,1,1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,0,-1,0,1.0
676,1,1,1,1,1,-1,1,-1,0,1,1,1,1,-1,-1,-1,-1,1,0,-1,1.0
690,-1,1,1,1,1,-1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,1,-1,1.0
717,1,-1,-1,1,1,1,1,0,0,1,1,1,1,-1,-1,-1,-1,0,0,0,1.0
729,1,-1,-1,1,0,0,1,-1,1,0,1,1,1,-1,-1,-1,-1,0,0,-1,1.0
757,1,-1,1,1,1,-1,1,0,0,1,1,1,1,-1,-1,-1,-1,1,1,0,1.0
839,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
873,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
933,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,1,1,1,-1,1.0
944,1,1,1,1,1,-1,-1,-1,0,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
960,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,0.5
960,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,0.5
961,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,1.0
964,1,1,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
965,1,1,0,1,1,-1,1,-1,0,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
974,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
984,1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1013,-1,1,-1,1,1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1015,0,-1,1,1,1,-1,1,-1,1,1,1,0,1,-1,-1,-1,-1,0,1,0,1.0
1041,-1,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
1044,1,-1,1,1,1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
1192,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
1197,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0
1311,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1322,1,-1,1,1,1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
1415,1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,1,-1,1.0
