entry_id,4676,4729,4745,4776,4780,4787,4794,4808,4814,4821,4827,4954,4983,5127,5132,5137,5142,5152,5154,5220,weight
222,1,1,1,1,1,1,1,0,1,1,1,-1,1,-1,1,-1,0,1,1,-1,1.0
224,1,-1,1,1,1,-1,0,1,1,1,1,1,1,-1,0,-1,-1,-1,0,0,1.0
387,-1,1,0,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
400,-1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
424,1,1,1,1,1,-1,1,1,0,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
441,-1,1,1,1,1,1,1,0,0,0,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
470,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,0,-1,0,1,1,1.0
472,-1,1,1,1,1,1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,1.0
479,1,-1,1,1,1,-1,0,1,1,1,1,1,1,1,1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,1,1,1,1,1,1,1,-1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,1,1,1,1,1,1,-1,1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,1,1,1,1,1,1,-1,-1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,-1,1,1,1,1,1,-1,1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,-1,1,1,1,1,1,1,-1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,-1,1,1,1,1,1,-1,-1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,-1,1,1,1,1,1,1,1,-1,-1,0,1,1,0.125
493,-1,1,1,1,1,1,1,-1,0,0,1,1,1,-1,-1,-1,-1,1,0,-1,1.0
520,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
534,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
563,-1,1,-1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
564,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
570,-1,1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
578,-1,0,-1,1,1,-1,1,1,1,1,1,1,1,0,-1,-1,-1,0,0,0,1.0
580,1,1,-1,1,1,1,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,1,1,-1,1.0
586,-1,-1,1,1,1,1,1,1,0,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
602,1,0,-1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,0,0,1.0
605,-1,1,1,1,1,1,1,-1,1,1,1,-1,0,0,-1,-1,-1,0,1,-1,1.0
620,-1,-1,-1,1,1,-1,1,-1,1,1,1,0,0,-1,-1,-1,-1,0,0,0,1.0
621,-1,0,1,1,1,-1,1,0,1,1,1,1,1,-1,-1,-1,-1,1,0,0,1.0
626,-1,-1,0,1,1,-1,1,0,1,1,1,1,1,-1,-1,-1,-1,0,-1,-1,1.0
627,1,-1,1,1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,1,-1,1.0
629,-1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
631,1,-1,1,1,1,-1,1,-1,1,1,1,-1,0,0,-1,-1,-1,0,1,-1,1.0
660,1,1,-1,1,1,-1,1,-1,1,1,1,1,0,0,-1,-1,-1,-1,1,0,1.0
676,1,1,1,1,1,-1,1,-1,0,1,1,1,1,-1,-1,-1,-1,1,0,-1,1.0
727,-1,1,1,1,1,1,1,1,1,1,-1,0,1,-1,-1,-1,-1,1,1,1,0.5
727,-1,1,1,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1,1,1,1,0.5
733,1,-1,-1,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1,0,0,0,1.0
736,1,-1,-1,1,1,1,1,-1,1,1,1,0,1,-1,-1,-1,-1,0,1,0,1.0
738,1,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
739,1,-1,0,1,1,-1,1,0,0,0,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
771,-1,-1,-1,1,1,-1,-1,-1,0,0,1,1,1,-1,-1,-1,-1,-1,-1,1,1.0
794,1,-1,-1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,0,1.0
802,-1,1,-1,1,1,1,-1,-1,0,0,1,1,0,-1,-1,-1,-1,1,1,-1,1.0
852,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,0,0,-1,0,0,1,1.0
855,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
871,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
888,1,1,0,1,1,-1,1,0,0,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
891,-1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
