entry_id,4676,4729,4745,4776,4780,4787,4794,4808,4814,4821,4827,4954,4983,5127,5132,5137,5142,5152,5154,5220,weight
190,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,1,0.25
190,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,1,0.25
190,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,1,0.25
190,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,0.25
200,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
263,1,1,1,1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1,1,-1,1.0
383,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,1.0
387,-1,1,0,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
389,1,-1,-1,1,1,-1,1,-1,1,1,1,1,0,-1,-1,-1,-1,1,1,-1,0.5
389,1,1,-1,1,1,-1,1,-1,1,1,1,1,0,-1,-1,-1,-1,1,1,-1,0.5
416,1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
424,1,1,1,1,1,-1,1,1,0,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
562,1,1,-1,1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
563,-1,1,-1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
592,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,0.5
592,-1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,0.5
597,-1,1,1,1,1,-1,-1,1,1,0,1,1,-1,-1,-1,-1,-1,1,1,-1,1.0
602,1,0,-1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,0,0,1.0
605,-1,1,1,1,1,1,1,-1,1,1,1,-1,0,0,-1,-1,-1,0,1,-1,1.0
613,1,0,-1,1,1,-1,1,1,1,1,1,1,1,-1,1,-1,-1,0,0,-1,1.0
621,-1,0,1,1,1,-1,1,0,1,1,1,1,1,-1,-1,-1,-1,1,0,0,1.0
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,0.25
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,0.25
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,0.25
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1,-1,0.25
624,1,1,-1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
625,-1,-1,-1,1,1,-1,1,-1,1,-1,1,1,1,0,-1,-1,-1,0,0,0,1.0
629,-1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
630,0,-1,-1,1,1,1,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,1,0,1.0
635,1,-1,-1,1,1,-1,1,1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
637,-1,-1,-1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,0,-1,-1,1.0
639,1,1,1,-1,1,1,1,-1,1,0,1,1,1,-1,-1,-1,1,1,1,1,1.0
650,-1,-1,-1,1,-1,-1,1,-1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,0.5
650,-1,-1,-1,1,1,-1,1,-1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,0.5
652,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,1.0
661,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
671,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,-1,-1,0,1,-1,1.0
674,1,-1,-1,1,1,-1,1,1,-1,1,1,1,1,-1,-1,-1,-1,0,0,0,1.0
685,1,-1,-1,1,1,0,1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
714,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
717,1,-1,-1,1,1,1,1,0,0,1,1,1,1,-1,-1,-1,-1,0,0,0,1.0
719,1,1,1,1,1,1,1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
738,1,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
748,1,-1,-1,1,1,-1,1,-1,1,1,1,0,1,-1,-1,-1,-1,0,1,0,1.0
749,-1,-1,-1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
757,1,-1,1,1,1,-1,1,0,0,1,1,1,1,-1,-1,-1,-1,1,1,0,1.0
812,-1,1,-1,0,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
826,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
842,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1.0
843,1,1,1,1,1,-1,0,-1,0,0,1,1,1,-1,-1,-1,-1,0,1,-1,1.0
862,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
867,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,0.25
867,-1,1,1,1,1,1,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,1,1,1,0.25
867,-1,1,1,1,1,1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,0.25
867,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,1,1,1,0.25
870,-1,1,1,1,1,1,1,-1,0,0,1,1,1,-1,-1,-1,-1,1,1,1,1.0
877,-1,1,1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
879,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
883,-1,1,1,1,1,-1,1,-1,-1,1,0,1,1,-1,-1,-1,-1,-1,1,-1,1.0
884,1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
919,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,1.0
928,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
929,1,1,1,1,-1,1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,0.5
929,1,1,1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5
934,-1,1,1,1,1,1,1,-1,0,0,1,1,1,-1,-1,-1,-1,0,1,1,1.0
939,1,0,0,1,1,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,1.0
940,1,-1,1,1,1,-1,-1,1,-1,1,1,1,0,-1,-1,-1,-1,1,1,1,1.0
942,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
943,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
952,1,1,1,1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1.0
958,-1,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
961,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,1.0
973,1,1,-1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
975,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
977,-1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
988,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1028,-1,1,-1,1,1,-1,1,-1,-1,-1,1,1,0,-1,-1,-1,-1,1,1,1,1.0
1041,-1,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
1044,1,-1,1,1,1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
1110,0,-1,0,1,1,1,1,-1,1,1,1,0,0,-1,-1,-1,-1,0,1,-1,1.0
1127,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
1154,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,1.0
1162,1,1,1,1,1,-1,0,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
1192,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
1246,1,-1,-1,1,1,1,1,1,0,1,1,0,1,-1,-1,-1,-1,0,1,0,1.0
1247,1,1,-1,1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1248,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1258,1,1,1,1,1,-1,0,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
1284,1,-1,1,1,1,-1,1,0,1,1,1,1,1,-1,-1,1,-1,1,1,0,1.0
1299,-1,1,-1,1,1,0,1,-1,0,0,1,0,0,-1,-1,-1,-1,1,-1,-1,1.0
1344,1,1,1,1,1,1,1,-1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
1349,1,1,1,1,1,1,1,-1,-1,0,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
1419,1,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1.0
1468,1,1,-1,0,1,-1,0,-1,-1,0,1,0,-1,-1,-1,-1,-1,0,1,-1,1.0
