entry_id,4676,4729,4745,4776,4780,4787,4794,4808,4814,4821,4827,4954,4983,5127,5132,5137,5142,5152,5154,5220,weight
174,-1,1,-1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,1.0
190,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,1,0.25
190,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,1,0.25
190,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,1,0.25
190,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,0.25
196,-1,1,-1,1,1,-1,0,0,0,0,1,1,1,-1,-1,-1,-1,1,0,-1,1.0
200,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
222,1,1,1,1,1,1,1,0,1,1,1,-1,1,-1,1,-1,0,1,1,-1,1.0
228,1,1,1,1,0,-1,1,-1,0,0,1,1,1,-1,-1,-1,-1,1,1,1,1.0
230,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
263,1,1,1,1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1,1,-1,1.0
294,1,1,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
310,1,-1,1,1,1,-1,1,1,1,1,1,1,1,0,1,1,-1,0,0,1,0.5
310,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,0,1,1,-1,0,0,1,0.5
387,-1,1,0,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
395,-1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1.0
419,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
424,1,1,1,1,1,-1,1,1,0,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
470,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,0,-1,0,1,1,1.0
477,-1,1,-1,1,1,-1,-1,-1,0,0,1,-1,1,-1,-1,-1,-1,-1,0,-1,1.0
478,1,1,1,1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
479,1,-1,1,1,1,-1,0,1,1,1,1,1,1,1,1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,1,1,1,1,1,1,1,-1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,1,1,1,1,1,1,-1,1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,1,1,1,1,1,1,-1,-1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,-1,1,1,1,1,1,-1,1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,-1,1,1,1,1,1,1,-1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,-1,1,1,1,1,1,-1,-1,-1,-1,0,1,1,0.125
479,1,-1,1,1,1,-1,0,-1,1,1,1,1,1,1,1,-1,-1,0,1,1,0.125
484,-1,1,-1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,1.0
485,-1,-1,-1,1,1,1,-1,-1,1,0,1,1,-1,-1,-1,-1,-1,1,1,-1,1.0
490,1,1,-1,1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,1,1,-1,1.0
525,-1,1,1,1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1.0
526,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
534,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
535,1,1,1,1,1,1,1,0,-1,0,1,0,0,-1,-1,-1,1,0,-1,-1,1.0
570,-1,1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
590,1,1,1,1,1,1,0,-1,0,1,1,1,1,-1,-1,-1,-1,1,1,-1,0.25
590,1,1,1,1,1,1,0,-1,0,1,-1,1,1,-1,-1,-1,-1,1,1,-1,0.25
590,1,1,1,1,-1,1,0,-1,0,1,1,1,1,-1,-1,-1,-1,1,1,-1,0.25
590,1,1,1,1,-1,1,0,-1,0,1,-1,1,1,-1,-1,-1,-1,1,1,-1,0.25
592,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,0.5
592,-1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,0.5
602,1,0,-1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,0,0,1.0
605,-1,1,1,1,1,1,1,-1,1,1,1,-1,0,0,-1,-1,-1,0,1,-1,1.0
613,1,0,-1,1,1,-1,1,1,1,1,1,1,1,-1,1,-1,-1,0,0,-1,1.0
619,-1,-1,-1,1,1,1,1,0,1,-1,1,0,0,-1,-1,-1,-1,-1,1,-1,1.0
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,0.25
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,0.25
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,0.25
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1,-1,0.25
624,1,1,-1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
627,1,-1,1,1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,1,-1,1.0
629,-1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
631,1,-1,1,1,1,-1,1,-1,1,1,1,-1,0,0,-1,-1,-1,0,1,-1,1.0
632,1,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
633,-1,1,-1,1,1,1,1,-1,-1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
637,-1,-1,-1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,0,-1,-1,1.0
638,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,-1,-1,-1,-1,0,0,0,1.0
639,1,1,1,-1,1,1,1,-1,1,0,1,1,1,-1,-1,-1,1,1,1,1,1.0
