entry_id,4676,4729,4745,4776,4780,4787,4794,4808,4814,4821,4827,4954,4983,5127,5132,5137,5142,5152,5154,5220,weight
228,1,1,1,1,0,-1,1,-1,0,0,1,1,1,-1,-1,-1,-1,1,1,1,1.0
231,1,-1,1,0,0,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
284,-1,1,-1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
364,-1,1,1,1,1,1,1,0,0,1,1,-1,-1,-1,-1,-1,-1,0,1,-1,1.0
383,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,1.0
387,-1,1,0,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
420,-1,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
422,1,-1,1,-1,1,-1,-1,-1,1,0,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
442,-1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
455,1,1,1,1,1,1,1,0,-1,1,1,1,1,-1,-1,0,0,-1,-1,1,1.0
469,-1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1.0
470,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,0,-1,0,1,1,1.0
476,1,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
478,1,1,1,1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
483,-1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
484,-1,1,-1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,1.0
485,-1,-1,-1,1,1,1,-1,-1,1,0,1,1,-1,-1,-1,-1,-1,1,1,-1,1.0
493,-1,1,1,1,1,1,1,-1,0,0,1,1,1,-1,-1,-1,-1,1,0,-1,1.0
534,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
563,-1,1,-1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
576,-1,-1,-1,1,1,1,1,0,0,1,1,1,1,0,-1,-1,-1,1,1,-1,1.0
589,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,0,0,0,0,-1,-1,-1,0.25
589,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,0,0,0,0,-1,1,-1,0.25
589,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,0,0,0,0,1,-1,-1,0.25
589,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,0,0,0,0,1,1,-1,0.25
597,-1,1,1,1,1,-1,-1,1,1,0,1,1,-1,-1,-1,-1,-1,1,1,-1,1.0
599,1,1,1,1,1,1,1,-1,0,1,1,-1,1,0,-1,-1,-1,0,1,-1,1.0
609,1,-1,-1,1,1,-1,0,-1,-1,1,1,1,1,0,-1,-1,-1,0,1,-1,1.0
614,-1,-1,-1,1,1,-1,1,0,1,1,1,1,1,-1,-1,-1,-1,-1,0,-1,1.0
