entry_id,4676,4729,4745,4776,4780,4787,4794,4808,4814,4821,4827,4954,4983,5127,5132,5137,5142,5152,5154,5220,weight
190,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,1,0.25
190,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,1,0.25
190,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,1,0.25
190,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,0.25
224,1,-1,1,1,1,-1,0,1,1,1,1,1,1,-1,0,-1,-1,-1,0,0,1.0
389,1,-1,-1,1,1,-1,1,-1,1,1,1,1,0,-1,-1,-1,-1,1,1,-1,0.5
389,1,1,-1,1,1,-1,1,-1,1,1,1,1,0,-1,-1,-1,-1,1,1,-1,0.5
392,-1,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,1,1.0
416,1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
441,-1,1,1,1,1,1,1,0,0,0,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
455,1,1,1,1,1,1,1,0,-1,1,1,1,1,-1,-1,0,0,-1,-1,1,1.0
478,1,1,1,1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
586,-1,-1,1,1,1,1,1,1,0,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
613,1,0,-1,1,1,-1,1,1,1,1,1,1,1,-1,1,-1,-1,0,0,-1,1.0
646,-1,1,-1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
649,1,1,1,1,1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
650,-1,-1,-1,1,-1,-1,1,-1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,0.5
650,-1,-1,-1,1,1,-1,1,-1,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,0.5
685,1,-1,-1,1,1,0,1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
689,1,-1,-1,1,1,0,1,-1,-1,1,1,-1,0,-1,-1,-1,-1,0,0,-1,1.0
727,-1,1,1,1,1,1,1,1,1,1,-1,0,1,-1,-1,-1,-1,1,1,1,0.5
727,-1,1,1,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,-1,1,1,1,0.5
736,1,-1,-1,1,1,1,1,-1,1,1,1,0,1,-1,-1,-1,-1,0,1,0,1.0
738,1,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
739,1,-1,0,1,1,-1,1,0,0,0,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
745,1,-1,0,1,1,-1,1,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,0,-1,1.0
757,1,-1,1,1,1,-1,1,0,0,1,1,1,1,-1,-1,-1,-1,1,1,0,1.0
794,1,-1,-1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,0,1.0
826,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
846,1,1,1,1,1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,-1,1.0
851,-1,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1,1,1.0
857,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
892,-1,1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,0.5
892,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,0.5
894,1,1,-1,1,1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
952,1,1,1,1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1.0
953,-1,1,-1,0,1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
957,1,-1,1,0,1,0,-1,1,1,1,1,1,1,-1,-1,-1,-1,0,1,-1,1.0
974,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
976,1,1,-1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
1010,-1,1,-1,1,1,1,1,-1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
1109,1,1,-1,1,1,1,1,-1,0,1,1,-1,0,-1,-1,-1,-1,1,1,-1,1.0
1293,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1333,1,1,1,1,1,-1,0,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
1352,-1,1,1,1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1392,-1,1,-1,1,0,-1,0,-1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
1420,1,-1,1,1,1,0,1,1,1,1,1,0,1,-1,1,-1,-1,1,1,-1,1.0
1522,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
