entry_id,4676,4729,4745,4776,4780,4787,4794,4808,4814,4821,4827,4954,4983,5127,5132,5137,5142,5152,5154,5220,weight
310,1,-1,1,1,1,-1,1,1,1,1,1,1,1,0,1,1,-1,0,0,1,0.5
310,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,0,1,1,-1,0,0,1,0.5
392,-1,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,1,1.0
441,-1,1,1,1,1,1,1,0,0,0,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
472,-1,1,1,1,1,1,1,-1,1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,1.0
485,-1,-1,-1,1,1,1,-1,-1,1,0,1,1,-1,-1,-1,-1,-1,1,1,-1,1.0
520,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
534,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
535,1,1,1,1,1,1,1,0,-1,0,1,0,0,-1,-1,-1,1,0,-1,-1,1.0
562,1,1,-1,1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
564,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
578,-1,0,-1,1,1,-1,1,1,1,1,1,1,1,0,-1,-1,-1,0,0,0,1.0
581,-1,-1,-1,1,1,0,1,-1,0,1,1,1,1,-1,-1,-1,-1,1,0,0,1.0
589,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,0,0,0,0,-1,-1,-1,0.25
589,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,0,0,0,0,-1,1,-1,0.25
589,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,0,0,0,0,1,-1,-1,0.25
589,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,0,0,0,0,1,1,-1,0.25
592,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,0.5
592,-1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,0.5
