entry_id,4676,4729,4745,4776,4780,4787,4794,4808,4814,4821,4827,4954,4983,5127,5132,5137,5142,5152,5154,5220,weight
23,1,-1,1,0,1,-1,1,1,1,1,1,1,1,-1,1,1,-1,0,1,1,1.0
381,-1,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,1,1.0
389,1,-1,-1,1,1,-1,1,-1,1,1,1,1,0,-1,-1,-1,-1,1,1,-1,0.5
389,1,1,-1,1,1,-1,1,-1,1,1,1,1,0,-1,-1,-1,-1,1,1,-1,0.5
416,1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
440,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
469,-1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1.0
476,1,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
486,-1,1,1,1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1.0
490,1,1,-1,1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,1,1,-1,1.0
491,1,1,0,1,1,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1.0
534,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
535,1,1,1,1,1,1,1,0,-1,0,1,0,0,-1,-1,-1,1,0,-1,-1,1.0
562,1,1,-1,1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
578,-1,0,-1,1,1,-1,1,1,1,1,1,1,1,0,-1,-1,-1,0,0,0,1.0
582,1,1,1,1,1,1,1,0,0,-1,1,-1,1,0,-1,-1,0,-1,-1,-1,1.0
605,-1,1,1,1,1,1,1,-1,1,1,1,-1,0,0,-1,-1,-1,0,1,-1,1.0
613,1,0,-1,1,1,-1,1,1,1,1,1,1,1,-1,1,-1,-1,0,0,-1,1.0
618,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,0,-1,-1,-1,-1,0,0,0,1.0
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,0.25
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,0.25
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,0.25
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1,-1,0.25
636,1,1,1,1,1,1,1,-1,-1,-1,1,0,0,-1,-1,-1,-1,1,1,-1,1.0
638,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,-1,-1,-1,-1,0,0,0,1.0
639,1,1,1,-1,1,1,1,-1,1,0,1,1,1,-1,-1,-1,1,1,1,1,1.0
654,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
655,-1,-1,-1,1,-1,-1,1,-1,1,-1,1,0,1,-1,-1,-1,-1,0,-1,0,1.0
662,-1,-1,-1,1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,0,0,0,1.0
671,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,-1,-1,0,1,-1,1.0
674,1,-1,-1,1,1,-1,1,1,-1,1,1,1,1,-1,-1,-1,-1,0,0,0,1.0
680,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
688,-1,1,-1,1,1,-1,1,0,-1,1,1,1,-1,-1,-1,-1,-1,1,1,-1,1.0
712,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,0,0,0,1.0
721,1,-1,-1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,0,1.0
729,1,-1,-1,1,0,0,1,-1,1,0,1,1,1,-1,-1,-1,-1,0,0,-1,1.0
737,1,-1,-1,1,0,0,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,1,0,1.0
757,1,-1,1,1,1,-1,1,0,0,1,1,1,1,-1,-1,-1,-1,1,1,0,1.0
794,1,-1,-1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,0,1.0
812,-1,1,-1,0,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
833,1,0,0,1,1,0,1,1,1,1,1,0,-1,-1,-1,-1,-1,1,1,-1,1.0
843,1,1,1,1,1,-1,0,-1,0,0,1,1,1,-1,-1,-1,-1,0,1,-1,1.0
852,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,0,0,-1,0,0,1,1.0
855,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
867,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,0.25
867,-1,1,1,1,1,1,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,1,1,1,0.25
867,-1,1,1,1,1,1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,0.25
867,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,1,1,1,0.25
884,1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
887,-1,-1,-1,1,1,1,1,-1,0,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
898,-1,1,-1,1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1.0
910,-1,1,-1,1,1,-1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,0.5
910,1,1,-1,1,1,-1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,0.5
918,1,-1,-1,1,0,-1,-1,-1,1,0,1,1,0,-1,-1,-1,-1,0,1,-1,1.0
925,1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
926,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
935,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
942,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
943,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
949,-1,-1,-1,1,1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
968,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
970,1,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
971,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1,1,-1,1.0
976,1,1,-1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
987,1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
993,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
994,1,1,-1,1,1,-1,0,-1,0,0,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1015,0,-1,1,1,1,-1,1,-1,1,1,1,0,1,-1,-1,-1,-1,0,1,0,1.0
1044,1,-1,1,1,1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
1076,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
1108,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,0,1,1,1.0
1125,1,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
1127,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
1129,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1136,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1234,1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,0,1,-1,1.0
1247,1,1,-1,1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1248,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1258,1,1,1,1,1,-1,0,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
1283,1,-1,1,1,1,1,1,-1,-1,0,1,1,1,-1,-1,-1,-1,0,0,1,1.0
1301,1,1,1,0,0,-1,1,1,1,1,1,0,0,-1,1,-1,-1,0,1,-1,1.0
1307,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
1311,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1352,-1,1,1,1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1370,1,1,-1,1,1,0,1,-1,-1,1,1,0,1,-1,-1,-1,-1,1,1,-1,1.0
1415,1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,1,-1,1.0
1441,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,0,1,1,1,1.0
1495,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5
1495,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0.5
1517,0,-1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
