entry_id,4676,4729,4745,4776,4780,4787,4794,4808,4814,4821,4827,4954,4983,5127,5132,5137,5142,5152,5154,5220,weight
176,-1,1,1,0,0,-1,-1,-1,0,1,1,1,1,-1,-1,-1,-1,1,1,-1,0.5
176,-1,1,1,0,0,-1,-1,-1,0,1,1,1,1,-1,-1,-1,-1,1,1,1,0.5
200,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
227,-1,1,1,1,1,1,1,-1,-1,-1,1,1,0,-1,-1,-1,-1,1,1,-1,1.0
390,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
395,-1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1.0
470,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,0,-1,0,1,1,1.0
483,-1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
492,1,-1,-1,1,1,-1,1,0,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
526,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
562,1,1,-1,1,1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
576,-1,-1,-1,1,1,1,1,0,0,1,1,1,1,0,-1,-1,-1,1,1,-1,1.0
602,1,0,-1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,0,0,1.0
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,0.25
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,0.25
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,0.25
623,-1,1,1,1,1,0,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1,-1,0.25
626,-1,-1,0,1,1,-1,1,0,1,1,1,1,1,-1,-1,-1,-1,0,-1,-1,1.0
633,-1,1,-1,1,1,1,1,-1,-1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,1.0
652,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,0,-1,0,1.0
666,1,-1,0,1,1,-1,1,-1,-1,-1,1,0,1,-1,-1,-1,-1,-1,-1,0,1.0
679,1,-1,-1,1,1,1,1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
719,1,1,1,1,1,1,1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
769,1,0,1,1,1,1,1,-1,0,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,1.0
788,1,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
802,-1,1,-1,1,1,1,-1,-1,0,0,1,1,0,-1,-1,-1,-1,1,1,-1,1.0
885,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,0.5
885,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,0.5
906,0,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1.0
914,1,1,-1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
924,1,1,0,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1.0
991,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0
1038,-1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1136,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1172,1,1,1,1,1,1,0,0,0,0,1,1,1,-1,-1,-1,-1,1,1,-1,1.0
1228,1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,0,-1,1.0
1241,-1,1,1,1,1,1,0,-1,0,1,1,1,1,-1,-1,-1,-1,1,1,1,1.0
1283,1,-1,1,1,1,1,1,-1,-1,0,1,1,1,-1,-1,-1,-1,0,0,1,1.0
1357,-1,1,-1,1,1,-1,0,-1,-1,1,1,1,0,-1,-1,-1,1,-1,-1,-1,1.0
1370,1,1,-1,1,1,0,1,-1,-1,1,1,0,1,-1,-1,-1,-1,1,1,-1,1.0
1396,1,1,1,1,1,-1,1,1,1,1,1,-1,1,-1,-1,-1,-1,1,1,1,1.0
1426,1,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,1.0
1436,1,1,-1,0,1,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,1,1,-1,1.0
1454,1,-1,-1,-1,1,-1,-1,-1,-1,0,1,0,-1,-1,-1,-1,-1,0,1,-1,1.0
1466,-1,1,-1,0,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,0.25
1466,-1,1,1,0,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,0.25
1466,1,1,-1,0,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,0.25
1466,1,1,1,0,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,0.25
1521,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,0,0,1.0
