428
10
1100110101 1.0
1010X10000 1.0
1010110000 1.0
X010010001 0.5
X110010001 0.5
1010X10001 1.0
1111110000 0.5
1111110001 0.5
1010X1000X 1.0
1011110001 1.0
101011XXX1 1.0
X000010001 1.0
10111101X1 1.0
1X00X10X0X 1.0
1011110001 1.0
X110110001 1.0
1000110001 1.0
X000010001 1.0
1000110101 1.0
1010010001 1.0
1010110001 1.0
1010010000 1.0
100001XXX1 1.0
110011X10X 1.0
1010110001 1.0
1011110001 1.0
1011110001 1.0
0000000000 1.0
1111110000 1.0
1011010001 1.0
1010110001 1.0
1000110001 0.5
1010110001 0.5
1011110001 1.0
1111110000 1.0
1111110000 1.0
1010110001 1.0
1011110001 1.0
1010010001 1.0
1011110000 1.0
1011110001 1.0
1000010001 1.0
1110110001 1.0
1011010000 1.0
1011110001 1.0
1011110001 1.0
1010110001 1.0
11111100X0 1.0
1010110001 1.0
1011100001 1.0
1100110001 1.0
1011110001 1.0
1110110001 1.0
101001000X 1.0
1011110000 1.0
1100X10001 0.25
1100X10101 0.25
1100X11001 0.25
1100X11101 0.25
1010110001 1.0
1010110000 1.0
1001010001 1.0
1010110001 1.0
1010110001 1.0
10100X0001 1.0
1000110001 1.0
101111000X 1.0
1111110001 1.0
1010110001 1.0
1110010001 1.0
1100110001 1.0
1011110010 1.0
1111110001 1.0
1011110001 1.0
1110010001 1.0
1011010000 1.0
100111X001 1.0
1XX011X00X 1.0
1011110001 1.0
1X0X11000X 1.0
101111X0X0 1.0
1001110000 1.0
100111XXX0 0.5
100111XXX1 0.5
0011X00001 0.25
0011X10001 0.25
1011X00001 0.25
1011X10001 0.25
1011110000 1.0
1010010001 1.0
101111X001 1.0
1XX011000X 1.0
101111X001 1.0
1000010001 1.0
1000X1X001 1.0
10X011010X 1.0
100011000X 1.0
1X0111000X 1.0
1001110001 1.0
1X0011000X 1.0
1XX011000X 1.0
101X110000 0.5
101X110001 0.5
1110110001 1.0
1X0011X00X 1.0
1000110000 1.0
1000110001 1.0
1011110001 1.0
1X01110001 1.0
100011X001 1.0
1010110001 1.0
1011110000 1.0
1000110000 1.0
1011110001 1.0
1000110000 1.0
1X0011000X 1.0
1111110011 1.0
1010110001 1.0
1111110001 1.0
1X00110000 1.0
1011110000 1.0
0000110000 0.5
1000110000 0.5
1X00110000 1.0
1X01110000 1.0
1010110001 1.0
0X00110000 1.0
1XX011000X 1.0
1X00110001 1.0
1X1011X001 1.0
1010110001 1.0
1X0011000X 1.0
1X00110000 1.0
1X01110001 1.0
1001110000 1.0
1000110101 1.0
1X0011000X 1.0
1X00110000 1.0
101011000X 1.0
1000110001 1.0
1001110001 1.0
1011010000 1.0
11X0110001 1.0
1001110001 1.0
1X01110101 1.0
100X110001 1.0
100111000X 1.0
1010110001 1.0
100X11000X 1.0
1010110001 1.0
1X1011000X 1.0
1X00110001 1.0
100011000X 1.0
1X0011000X 1.0
1X0111000X 1.0
1111110001 1.0
1X0111000X 1.0
1011110000 1.0
1X00110000 1.0
1X00110001 1.0
1X0011000X 1.0
1101X100X1 1.0
1111100001 0.5
1111110001 0.5
X00X11000X 1.0
1X00110101 1.0
1X0111000X 1.0
1X01110001 1.0
XX0X110001 1.0
1110110001 1.0
1000110001 1.0
1111100001 1.0
1X11110001 1.0
100011000X 1.0
1X00110001 1.0
1001010001 1.0
0111X10001 1.0
1111110000 1.0
1110110000 1.0
1X00110001 1.0
1X01110000 1.0
1X00110000 1.0
1000000000 0.5
1010000000 0.5
1X00110000 1.0
10X1110001 1.0
X010110000 1.0
1100010000 1.0
1110110001 1.0
1X00110001 1.0
1011010001 1.0
X010010000 1.0
1010000000 1.0
10XX110001 1.0
1010110000 1.0
1111110001 1.0
1010010001 1.0
1010X10001 1.0
101111000X 1.0
0010110001 1.0
1010010001 1.0
1011110X01 1.0
1111110001 1.0
1111110X0X 1.0
1111010101 1.0
1010110001 1.0
1010010000 1.0
1010010001 1.0
1010010001 1.0
1001010001 1.0
1011110000 1.0
1111110001 1.0
1111110001 1.0
1111110001 1.0
1000010000 1.0
1010010001 1.0
1011110000 1.0
1010010000 1.0
1010010001 1.0
101111000X 1.0
10101X0001 1.0
1010010001 1.0
1101110001 0.5
1111110001 0.5
1011110001 1.0
1001110001 1.0
1010110001 1.0
1011110001 1.0
0010010000 0.5
1010010000 0.5
1011010001 1.0
1010010000 1.0
1011010001 1.0
1010010001 1.0
1010110000 1.0
1010110001 1.0
1010110001 1.0
1010010001 1.0
1010010000 1.0
1010110001 1.0
1010010001 1.0
X000010001 1.0
1010010000 1.0
1110110001 1.0
1110000001 1.0
1110010001 1.0
1111110001 1.0
1010X1000X 1.0
1000010001 1.0
0011110000 1.0
1010110001 1.0
1010010011 1.0
1111110001 1.0
1010010001 1.0
1010110001 1.0
1100110001 1.0
10X0110001 1.0
1100010001 1.0
1011110001 1.0
